Log file open, 03/02/23 18:57:12
[2023.03.03-03.44.47:065][ 46]LogWorld: UWorld::CleanupWorld for Lobby, bSessionEnded=true, bCleanupResources=true
[2023.03.03-03.44.47:066][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-03.44.47:066][ 46]LogContentBundle: [Container: Lobby] Deleting container.
[2023.03.03-03.44.47:067][ 46]LogNet: World NetDriver shutdown IpNetDriver_12 [GameNetDriver]
[2023.03.03-03.44.47:067][ 46]LogNet: DestroyNamedNetDriver IpNetDriver_12 [GameNetDriver]
[2023.03.03-03.44.47:067][ 46]LogExit: GameNetDriver IpNetDriver_12 shut down
[2023.03.03-03.44.47:069][ 46]LogWorld: BeginTearingDown for /Game/Assets/Maps/UEDPIE_0_MainMenu
[2023.03.03-03.44.47:069][ 46]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-03.44.47:071][ 46]LogSlate: Window 'MultiPlayer Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.03-03.44.47:089][ 46]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.03-03.44.47:089][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-03.44.47:094][ 46]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-03.44.47:103][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-03.44.47:167][ 46]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-03.44.47:167][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.03.03-03.44.47:169][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.03.03-03.44.47:174][ 46]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-03.44.47:174][ 46]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-03.44.47:174][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.03-03.44.47:176][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.03-03.44.47:179][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.03-03.44.47:181][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.03-03.44.47:195][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.03.03-03.44.47:718][ 47]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.03.03-03.44.47:719][ 47]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.03.03-03.44.47:719][ 47]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.03.03-03.44.48:236][ 92]LogSlate: Window 'UMG_Lobby' being destroyed
[2023.03.03-03.44.48:242][ 92]LogSlate: Window 'UMG_Lobby' being destroyed
[2023.03.03-03.44.48:362][ 92]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.03.03-03.44.48:362][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-03.44.48:430][ 92]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.03.03-03.44.48:430][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-03.44.48:446][ 92]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.03.03-03.44.48:446][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-03.44.48:494][ 92]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2023.03.03-03.44.48:494][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-03.44.48:521][ 92]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.03.03-03.44.48:521][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-03.44.57:313][ 59]LogSlate: Window 'Message Log' being destroyed
[2023.03.03-03.44.57:319][ 59]LogSlate: Window 'Message Log' being destroyed
[2023.03.03-03.44.58:619][211]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.03-03.45.02:308][211]LogSlate: Window 'Save Content' being destroyed
[2023.03.03-03.45.02:334][211]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-03.45.02:405][211]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/UMG/UMG_Lobby" FILE="../../../../Multiplayer_ICS_VRClinical/Content/Assets/UMG/UMG_Lobby.uasset" SILENT=true
[2023.03.03-03.45.02:432][211]LogSavePackage: Moving output files for package: /Game/Assets/UMG/UMG_Lobby
[2023.03.03-03.45.02:434][211]LogSavePackage: Moving '../../../../Multiplayer_ICS_VRClinical/Saved/UMG_Lobby7E42214643DFEB6881420991983A226A.tmp' to '../../../../Multiplayer_ICS_VRClinical/Content/Assets/UMG/UMG_Lobby.uasset'
[2023.03.03-03.45.02:448][211]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 2.86 sec)
[2023.03.03-03.45.02:448][211]LogStall: Shutdown...
[2023.03.03-03.45.02:453][211]LogStall: Shutdown complete.
[2023.03.03-03.45.02:487][211]LogSlate: Window 'MultiPlayer - Unreal Editor' being destroyed
[2023.03.03-03.45.02:644][211]AssetCheck: New page: Asset Save: UMG_Lobby
[2023.03.03-03.45.02:644][211]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Assets/UMG/UMG_Lobby.UMG_Lobby
[2023.03.03-03.45.02:648][212]Cmd: QUIT_EDITOR
[2023.03.03-03.45.02:648][212]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.03-03.45.02:660][212]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.03-03.45.02:660][212]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.03-03.45.02:660][212]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.03-03.45.02:660][212]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.03-03.45.02:660][212]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-03.45.02:660][212]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.03-03.45.02:660][212]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.03-03.45.03:348][212]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.03-03.45.03:348][212]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.03-03.45.03:348][212]LogAudio: Display: Audio Device unregistered from world 'MainMenu'.
[2023.03.03-03.45.03:368][212]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.03-03.45.03:369][212]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.03-03.45.03:374][212]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.03-03.45.03:378][212]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.03-03.45.03:378][212]LogExit: Preparing to exit.
[2023.03.03-03.45.03:411][212]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.03.03-03.45.03:423][212]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-03.45.03:423][212]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-03.45.03:423][212]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-03.45.03:423][212]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-03.45.03:423][212]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-03.45.03:423][212]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-03.45.03:423][212]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-03.45.03:423][212]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-03.45.03:423][212]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-03.45.03:423][212]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-03.45.03:424][212]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-03.45.03:424][212]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-03.45.03:424][212]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-03.45.03:424][212]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-03.45.03:424][212]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-03.45.03:424][212]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-03.45.03:424][212]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-03.45.03:424][212]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-03.45.03:424][212]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-03.45.04:204][212]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.03-03.45.04:205][212]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.03-03.45.04:205][212]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.03-03.45.04:205][212]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.03-03.45.04:205][212]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.03-03.45.04:206][212]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.03-03.45.04:206][212]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.03-03.45.04:206][212]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.03-03.45.04:206][212]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.03-03.45.04:207][212]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.03-03.45.04:207][212]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.03-03.45.04:207][212]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.03-03.45.04:207][212]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.03-03.45.04:207][212]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.03-03.45.04:207][212]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.03-03.45.04:207][212]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.03-03.45.04:207][212]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.03-03.45.04:261][212]LogExit: Editor shut down
[2023.03.03-03.45.04:263][212]LogExit: Transaction tracking system shut down
[2023.03.03-03.45.04:281][212]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.03-03.45.04:529][212]LogExit: Object subsystem successfully closed.
[2023.03.03-03.45.04:535][212]LogShaderCompilers: Display: ================================================
[2023.03.03-03.45.04:535][212]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.03-03.45.04:535][212]LogShaderCompilers: Display: Total job queries 127, among them cache hits 8 (6.30%)
[2023.03.03-03.45.04:535][212]LogShaderCompilers: Display: Tracking 119 distinct input hashes that result in 94 distinct outputs (78.99%)
[2023.03.03-03.45.04:535][212]LogShaderCompilers: Display: RAM used: 0.40 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.03.03-03.45.04:535][212]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.03-03.45.04:535][212]LogShaderCompilers: Display: Shaders Compiled: 117
[2023.03.03-03.45.04:535][212]LogShaderCompilers: Display: Jobs assigned 117, completed 117 (100.00%)
[2023.03.03-03.45.04:535][212]LogShaderCompilers: Display: Average time worker was idle: 100.33 s
[2023.03.03-03.45.04:535][212]LogShaderCompilers: Display: Time job spent in pending queue: average 7.63 s, longest 38.87 s
[2023.03.03-03.45.04:535][212]LogShaderCompilers: Display: Job execution time: average 15.42 s, max 58.18 s
[2023.03.03-03.45.04:535][212]LogShaderCompilers: Display: Job life time (pending + execution): average 23.06 s, max 65.87
[2023.03.03-03.45.04:535][212]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 75.27 s
[2023.03.03-03.45.04:535][212]LogShaderCompilers: Display: Jobs were issued in 79 batches (only local compilation was used), average 1.48 jobs/batch
[2023.03.03-03.45.04:535][212]LogShaderCompilers: Display: Average processing rate: 1.55 jobs/sec
[2023.03.03-03.45.04:535][212]LogShaderCompilers: Display: Total thread time: 404.82 s
[2023.03.03-03.45.04:535][212]LogShaderCompilers: Display: Total thread preprocess time: 9.98 s
[2023.03.03-03.45.04:535][212]LogShaderCompilers: Display: Percentage time preprocessing: 2.47%
[2023.03.03-03.45.04:535][212]LogShaderCompilers: Display: Effective parallelization: 5.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.03-03.45.04:535][212]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.03-03.45.04:535][212]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 15.78 sec, max 15.78 sec, min 15.78 sec)
[2023.03.03-03.45.04:535][212]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 15.51 sec, max 15.51 sec, min 15.51 sec)
[2023.03.03-03.45.04:535][212]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 12.30 sec, max 19.73 sec, min 4.60 sec)
[2023.03.03-03.45.04:535][212]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 11.42 sec, max 11.42 sec, min 11.42 sec)
[2023.03.03-03.45.04:535][212]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 10.53 sec, max 10.53 sec, min 10.53 sec)
[2023.03.03-03.45.04:535][212]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.03-03.45.04:535][212]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 51.66% of total time (compiled   17 times, average 12.30 sec, max 19.73 sec, min 4.60 sec)
[2023.03.03-03.45.04:535][212]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.85% of total time (compiled   16 times, average 1.73 sec, max 2.88 sec, min 0.90 sec)
[2023.03.03-03.45.04:535][212]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.01% of total time (compiled   16 times, average 1.52 sec, max 2.36 sec, min 0.78 sec)
[2023.03.03-03.45.04:535][212]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false - 3.90% of total time (compiled    1 times, average 15.78 sec, max 15.78 sec, min 15.78 sec)
[2023.03.03-03.45.04:535][212]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 3.83% of total time (compiled    1 times, average 15.51 sec, max 15.51 sec, min 15.51 sec)
[2023.03.03-03.45.04:535][212]LogShaderCompilers: Display: ================================================
[2023.03.03-03.45.04:577][212]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.03-03.45.04:586][212]LogVirtualization: UE::Virtualization was shutdown
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1005)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1003)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module AddContentDialog (991)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module WidgetCarousel (990)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module StatusBar (983)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (981)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module StatsViewer (979)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (977)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module AutomationWorker (975)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module WaveTableEditor (973)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (971)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module GooglePADEditor (969)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (967)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (965)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (963)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (961)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (959)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (957)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module WebMMedia (955)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (953)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (951)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module SequenceRecorder (950)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (947)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (945)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (943)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (941)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (939)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (937)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (935)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module TextureAlignMode (933)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module BspMode (931)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module GeometryMode (929)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (927)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (925)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (923)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module TakesCore (921)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (919)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (917)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (915)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module IKRigEditor (913)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module ControlRigEditor (911)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module PlanarCut (909)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module CharacterAI (907)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module SmartSnapping (905)
[2023.03.03-03.45.04:598][212]LogModuleManager: Shutting down and abandoning module SessionServices (903)
[2023.03.03-03.45.04:599][212]LogModuleManager: Shutting down and abandoning module MeshPaint (901)
[2023.03.03-03.45.04:599][212]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (899)
[2023.03.03-03.45.04:599][212]LogModuleManager: Shutting down and abandoning module PlacementMode (898)
[2023.03.03-03.45.04:599][212]LogModuleManager: Shutting down and abandoning module FoliageEdit (895)
[2023.03.03-03.45.04:599][212]LogModuleManager: Shutting down and abandoning module LandscapeEditor (893)
[2023.03.03-03.45.04:599][212]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (891)
[2023.03.03-03.45.04:599][212]LogModuleManager: Shutting down and abandoning module ActorPickerMode (889)
[2023.03.03-03.45.04:599][212]LogModuleManager: Shutting down and abandoning module ViewportSnapping (887)
[2023.03.03-03.45.04:599][212]LogModuleManager: Shutting down and abandoning module ViewportInteraction (885)
[2023.03.03-03.45.04:599][212]LogModuleManager: Shutting down and abandoning module ClothPainter (883)
[2023.03.03-03.45.04:599][212]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (882)
[2023.03.03-03.45.04:599][212]LogModuleManager: Shutting down and abandoning module LogVisualizer (879)
[2023.03.03-03.45.04:599][212]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (877)
[2023.03.03-03.45.04:599][212]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (875)
[2023.03.03-03.45.04:599][212]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (874)
[2023.03.03-03.45.04:599][212]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (872)
[2023.03.03-03.45.05:343][212]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (869)
[2023.03.03-03.45.05:343][212]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (867)
[2023.03.03-03.45.05:343][212]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (865)
[2023.03.03-03.45.05:343][212]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (863)
[2023.03.03-03.45.05:343][212]LogModuleManager: Shutting down and abandoning module AnimationSettings (861)
[2023.03.03-03.45.05:343][212]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (859)
[2023.03.03-03.45.05:344][212]LogModuleManager: Shutting down and abandoning module CSVtoSVG (857)
[2023.03.03-03.45.05:344][212]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (855)
[2023.03.03-03.45.05:344][212]LogModuleManager: Shutting down and abandoning module EditorConfig (853)
[2023.03.03-03.45.05:344][212]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (851)
[2023.03.03-03.45.05:344][212]LogModuleManager: Shutting down and abandoning module EditorFramework (849)
[2023.03.03-03.45.05:344][212]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (847)
[2023.03.03-03.45.05:344][212]LogModuleManager: Shutting down and abandoning module TraceInsights (845)
[2023.03.03-03.45.05:344][212]MemoryProfiler: Shutdown
[2023.03.03-03.45.05:344][212]NetworkingProfiler: Shutdown
[2023.03.03-03.45.05:344][212]LoadingProfiler: Shutdown
[2023.03.03-03.45.05:344][212]TimingProfiler: Shutdown
[2023.03.03-03.45.05:344][212]LogModuleManager: Shutting down and abandoning module TraceServices (844)
[2023.03.03-03.45.05:345][212]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (841)
[2023.03.03-03.45.05:345][212]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (840)
[2023.03.03-03.45.05:345][212]LogModuleManager: Shutting down and abandoning module InputBindingEditor (837)
[2023.03.03-03.45.05:345][212]LogModuleManager: Shutting down and abandoning module MergeActors (835)
[2023.03.03-03.45.05:345][212]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (833)
[2023.03.03-03.45.05:345][212]LogModuleManager: Shutting down and abandoning module LocalizationService (832)
[2023.03.03-03.45.05:345][212]LogModuleManager: Shutting down and abandoning module HardwareTargeting (829)
[2023.03.03-03.45.05:345][212]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (827)
[2023.03.03-03.45.05:345][212]LogModuleManager: Shutting down and abandoning module UndoHistory (825)
[2023.03.03-03.45.05:345][212]LogModuleManager: Shutting down and abandoning module XmlParser (823)
[2023.03.03-03.45.05:345][212]LogModuleManager: Shutting down and abandoning module Blutility (821)
[2023.03.03-03.45.05:345][212]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (819)
[2023.03.03-03.45.05:346][212]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (818)
[2023.03.03-03.45.05:346][212]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (815)
[2023.03.03-03.45.05:346][212]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (814)
[2023.03.03-03.45.05:347][212]LogModuleManager: Shutting down and abandoning module SettingsEditor (811)
[2023.03.03-03.45.05:347][212]LogModuleManager: Shutting down and abandoning module ProjectLauncher (809)
[2023.03.03-03.45.05:347][212]LogModuleManager: Shutting down and abandoning module SessionFrontend (807)
[2023.03.03-03.45.05:348][212]LogModuleManager: Shutting down and abandoning module ProfilerClient (805)
[2023.03.03-03.45.05:348][212]LogModuleManager: Shutting down and abandoning module DeviceManager (803)
[2023.03.03-03.45.05:348][212]LogModuleManager: Shutting down and abandoning module AutomationController (801)
[2023.03.03-03.45.05:348][212]LogModuleManager: Shutting down and abandoning module AutomationWindow (799)
[2023.03.03-03.45.05:349][212]LogModuleManager: Shutting down and abandoning module Layers (797)
[2023.03.03-03.45.05:349][212]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (795)
[2023.03.03-03.45.05:349][212]LogModuleManager: Shutting down and abandoning module DetailCustomizations (793)
