Log file open, 03/02/23 17:10:37
[2023.03.03-01.15.44:003][ 33]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.03-01.15.44:003][ 33]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.03-01.15.44:003][ 33]LogInit: FAudioDevice initialized.
[2023.03.03-01.15.44:003][ 33]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainMenu'.
[2023.03.03-01.15.44:042][ 33]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-01.15.44:042][ 33]LogLoad: Game class is 'GM_MainMenu_C'
[2023.03.03-01.15.44:043][ 33]LogWorld: Bringing World /Game/Assets/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.03.02-17.15.44
[2023.03.03-01.15.44:043][ 33]LogWorld: Bringing up level for play took: 0.000690
[2023.03.03-01.15.44:045][ 33]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.03-01.15.44:048][ 33]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.15.44:048][ 33]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-01.15.44:048][ 33]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.15.44:048][ 33]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-01.15.44:048][ 33]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.15.44:049][ 33]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-01.15.44:049][ 33]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.15.44:049][ 33]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-01.15.44:049][ 33]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.15.44:049][ 33]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-01.15.44:049][ 33]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.15.44:049][ 33]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-01.15.44:052][ 33]PIE: Server logged in
[2023.03.03-01.15.44:053][ 33]PIE: Play in editor total start time 0.155 seconds.
[2023.03.03-01.15.44:081][ 33]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.03-01.15.45:429][153]LogBlueprintUserMessages: [UMG_MainMenu_C_0] 名称不能为空
[2023.03.03-01.15.45:561][166]LogBlueprintUserMessages: [UMG_MainMenu_C_0] 名称不能为空
[2023.03.03-01.15.54:418][ 19]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.15.54:418][ 19]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Get_NowSelectData

[2023.03.03-01.15.54:418][ 19]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.15.54:418][ 19]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Get_NowSelectData

[2023.03.03-01.15.54:418][ 19]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.15.54:418][ 19]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Get_NowSelectData

[2023.03.03-01.15.54:418][ 19]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.15.54:418][ 19]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Get_NowSelectData

[2023.03.03-01.15.54:428][ 20]LogNet: Browse: /Game/Assets/Maps/Lobby?listen
[2023.03.03-01.15.54:428][ 20]LogLoad: LoadMap: /Game/Assets/Maps/Lobby?listen
[2023.03.03-01.15.54:428][ 20]LogWorld: BeginTearingDown for /Game/Assets/Maps/UEDPIE_0_MainMenu
[2023.03.03-01.15.54:429][ 20]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.15.54:429][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.15.54:520][ 20]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-01.15.54:523][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.03.03-01.15.54:528][ 20]LogWorld: Extra '/Game/Assets/Maps/Lobby.Lobby:PersistentLevel.WorldDataLayers' actor found. Resave level /Game/Assets/Maps/Lobby.Lobby:PersistentLevel to clean up.
[2023.03.03-01.15.54:532][ 20]LogAudio: Display: Audio Device (ID: 12) registered with world 'Lobby'.
[2023.03.03-01.15.54:532][ 20]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-01.15.54:532][ 20]LogAIModule: Creating AISystem for world Lobby
[2023.03.03-01.15.54:533][ 20]LogWorldPartition: ULevel::OnLevelLoaded(Lobby)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.03-01.15.54:533][ 20]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.03-01.15.54:533][ 20]LogWorldPartition: UWorldPartition::Initialize(Asset=Lobby, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.03.03-01.15.54:537][ 20]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Assets/Maps/UEDPIE_0_Lobby) 
[2023.03.03-01.15.54:537][ 20]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.03-01.15.54:537][ 20]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.03-01.15.54:537][ 20]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 37 us)
[2023.03.03-01.15.54:558][ 20]LogWorldPartition: Display: GenerateStreaming took 20 ms (total: 112 ms)
[2023.03.03-01.15.54:560][ 20]LogContentBundle: [Container: Lobby] Creating new contrainer.
[2023.03.03-01.15.54:560][ 20]LogWorldPartition: Display: WorldPartition initialize took 26 ms (total: 141 ms)
[2023.03.03-01.15.54:560][ 20]LogPlayLevel: PIE: World Init took: (0.027871s)
[2023.03.03-01.15.54:560][ 20]LogLoad: Game class is 'GM_Lobby_C'
[2023.03.03-01.15.54:560][ 20]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.03.03-01.15.54:560][ 20]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.03.03-01.15.54:560][ 20]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.03.03-01.15.54:560][ 20]LogNet: Created socket for bind address: 0.0.0.0:7777
[2023.03.03-01.15.54:560][ 20]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.03.03-01.15.54:560][ 20]LogNet: GameNetDriver IpNetDriver_3 IpNetDriver listening on port 7777
[2023.03.03-01.15.54:562][ 20]LogWorld: Bringing World /Game/Assets/Maps/UEDPIE_0_Lobby.Lobby up for play (max tick rate 0) at 2023.03.02-17.15.54
[2023.03.03-01.15.54:563][ 20]LogWorld: Bringing up level for play took: 0.002309
[2023.03.03-01.15.54:568][ 20]LogLoad: Took 0.139071 seconds to LoadMap(/Game/Assets/Maps/Lobby)
[2023.03.03-01.16.28:397][324]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-01.16.28:397][324]LogWorld: BeginTearingDown for /Game/Assets/Maps/UEDPIE_0_Lobby
[2023.03.03-01.16.28:397][324]LogSlate: Window 'C_MP_Lobby Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.03-01.16.28:403][324]LogWorld: UWorld::CleanupWorld for Lobby, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.16.28:403][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.16.28:403][324]LogContentBundle: [Container: Lobby] Deleting container.
[2023.03.03-01.16.28:404][324]LogNet: World NetDriver shutdown IpNetDriver_3 [GameNetDriver]
[2023.03.03-01.16.28:404][324]LogNet: DestroyNamedNetDriver IpNetDriver_3 [GameNetDriver]
[2023.03.03-01.16.28:404][324]LogExit: GameNetDriver IpNetDriver_3 shut down
[2023.03.03-01.16.28:406][324]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-01.16.28:413][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.16.28:486][324]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-01.16.28:487][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.03-01.16.28:488][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.03-01.16.28:499][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.03.03-01.16.28:828][325]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.03.03-01.17.21:856][651]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Assets/Gameplay/GI_Main.GI_Main
[2023.03.03-01.17.21:857][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-01.17.44:159][727]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Assets/Gameplay/GM_Game.GM_Game
[2023.03.03-01.17.44:159][727]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-01.17.57:991][778]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.03.03-01.17.57:992][778]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Assets/Maps/MainMenu.MainMenu
[2023.03.03-01.17.57:992][778]Cmd: MAP LOAD FILE="../../../../C_MP_Lobby-main 5.1/Content/Assets/Maps/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.03-01.17.57:992][778]LightingResults: New page: Lighting Build
[2023.03.03-01.17.57:992][778]LoadErrors: New page: Loading map: MainMenu.umap
[2023.03.03-01.17.57:993][778]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.17.57:993][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.17.57:994][778]MapCheck: New page: Map Check
[2023.03.03-01.17.57:994][778]LightingResults: New page: Lighting Build
[2023.03.03-01.17.58:073][778]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-01.17.58:075][778]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.03.03-01.17.58:077][778]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.03.03-01.17.58:077][778]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-01.17.58:077][778]LogAIModule: Creating AISystem for world MainMenu
[2023.03.03-01.17.58:085][778]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.03-01.17.58:167][778]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.03.03-01.17.58:187][778]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.03-01.17.58:187][778]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.075ms to complete.
[2023.03.03-01.17.58:187][778]LogFileHelpers: Loading map 'MainMenu' took 0.195
[2023.03.03-01.18.24:909][413]LogViewport: Scene viewport resized to 1141x755, mode Windowed.
[2023.03.03-01.19.17:805][316]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.19.17:805][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.19.18:805][405]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.19.18:805][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.19.19:639][477]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.03-01.19.19:639][477]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.19.19:639][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.19.28:333][157]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.19.28:333][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.19.28:343][157]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.19.28:343][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.19.29:513][251]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.19.29:513][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.19.29:524][251]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.19.29:524][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.19.30:150][301]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.19.30:150][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.19.30:167][301]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.19.30:167][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.19.32:078][461]LogSlate: Window 'UMG_Item_Player' being destroyed
[2023.03.03-01.19.32:084][461]LogSlate: Window 'UMG_Item_Player' being destroyed
[2023.03.03-01.19.32:099][461]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.19.32:099][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.19.32:112][461]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.19.32:112][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.19.33:840][644]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.03.03-01.19.33:844][644]LogStall: Shutdown...
[2023.03.03-01.19.33:849][644]LogStall: Shutdown complete.
[2023.03.03-01.19.33:884][644]LogSlate: Window 'C_MP_Lobby - Unreal Editor' being destroyed
[2023.03.03-01.19.33:942][645]Cmd: QUIT_EDITOR
[2023.03.03-01.19.33:942][645]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.03-01.19.33:946][645]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.03-01.19.33:946][645]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.03-01.19.33:946][645]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.03-01.19.33:946][645]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.19.33:946][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.19.33:946][645]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.03-01.19.33:946][645]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.03-01.19.34:993][645]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.03-01.19.34:993][645]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.03-01.19.34:993][645]LogAudio: Display: Audio Device unregistered from world 'MainMenu'.
[2023.03.03-01.19.34:993][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.03-01.19.34:994][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.03-01.19.34:999][645]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.03-01.19.35:129][645]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.03-01.19.35:129][645]LogExit: Preparing to exit.
[2023.03.03-01.19.35:186][645]LogUObjectHash: Compacting FUObjectHashTables data took   3.41ms
[2023.03.03-01.19.35:191][645]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-01.19.35:191][645]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-01.19.35:191][645]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-01.19.35:191][645]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-01.19.35:191][645]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-01.19.35:191][645]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-01.19.35:191][645]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-01.19.35:191][645]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-01.19.35:191][645]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-01.19.35:191][645]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-01.19.35:191][645]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-01.19.35:191][645]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-01.19.35:191][645]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-01.19.35:191][645]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-01.19.35:191][645]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-01.19.35:191][645]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-01.19.35:191][645]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-01.19.35:191][645]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-01.19.35:191][645]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-01.19.35:614][645]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.19.35:685][645]LogExit: Editor shut down
[2023.03.03-01.19.35:686][645]LogExit: Transaction tracking system shut down
[2023.03.03-01.19.35:698][645]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.03-01.19.35:790][645]LogExit: Object subsystem successfully closed.
[2023.03.03-01.19.35:796][645]LogShaderCompilers: Display: ================================================
[2023.03.03-01.19.35:796][645]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.03-01.19.35:796][645]LogShaderCompilers: Display: Total job queries 133, among them cache hits 30 (22.56%)
[2023.03.03-01.19.35:796][645]LogShaderCompilers: Display: Tracking 103 distinct input hashes that result in 85 distinct outputs (82.52%)
[2023.03.03-01.19.35:796][645]LogShaderCompilers: Display: RAM used: 0.35 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.03.03-01.19.35:796][645]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.03-01.19.35:796][645]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.03-01.19.35:796][645]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.03-01.19.35:796][645]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.03-01.19.35:796][645]LogShaderCompilers: Display: ================================================
[2023.03.03-01.19.35:902][645]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.03-01.19.35:916][645]LogVirtualization: UE::Virtualization was shutdown
[2023.03.03-01.19.35:927][645]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1005)
[2023.03.03-01.19.35:927][645]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1003)
[2023.03.03-01.19.35:927][645]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.03.03-01.19.35:927][645]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.03.03-01.19.35:927][645]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.03.03-01.19.35:927][645]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.03.03-01.19.35:927][645]LogModuleManager: Shutting down and abandoning module AddContentDialog (991)
[2023.03.03-01.19.35:927][645]LogModuleManager: Shutting down and abandoning module WidgetCarousel (990)
[2023.03.03-01.19.35:927][645]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.03.03-01.19.35:927][645]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.03.03-01.19.35:927][645]LogModuleManager: Shutting down and abandoning module StatusBar (983)
[2023.03.03-01.19.35:927][645]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (981)
[2023.03.03-01.19.35:927][645]LogModuleManager: Shutting down and abandoning module StatsViewer (979)
[2023.03.03-01.19.35:927][645]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (977)
[2023.03.03-01.19.35:927][645]LogModuleManager: Shutting down and abandoning module AutomationWorker (975)
[2023.03.03-01.19.35:927][645]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (973)
[2023.03.03-01.19.35:927][645]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (971)
[2023.03.03-01.19.35:927][645]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (969)
[2023.03.03-01.19.35:927][645]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2023.03.03-01.19.35:928][645]LogModuleManager: Shutting down and abandoning module TextureAlignMode (965)
[2023.03.03-01.19.35:928][645]LogModuleManager: Shutting down and abandoning module BspMode (963)
[2023.03.03-01.19.35:928][645]LogModuleManager: Shutting down and abandoning module GeometryMode (961)
[2023.03.03-01.19.35:928][645]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (959)
[2023.03.03-01.19.35:928][645]LogModuleManager: Shutting down and abandoning module WaveTableEditor (957)
[2023.03.03-01.19.35:928][645]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (955)
[2023.03.03-01.19.35:928][645]LogModuleManager: Shutting down and abandoning module GooglePADEditor (953)
[2023.03.03-01.19.35:928][645]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (951)
[2023.03.03-01.19.35:928][645]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (949)
[2023.03.03-01.19.35:928][645]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (947)
[2023.03.03-01.19.35:928][645]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (945)
[2023.03.03-01.19.35:928][645]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (943)
[2023.03.03-01.19.35:928][645]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (941)
[2023.03.03-01.19.35:928][645]LogModuleManager: Shutting down and abandoning module WebMMedia (939)
[2023.03.03-01.19.35:928][645]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (937)
[2023.03.03-01.19.35:928][645]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (935)
[2023.03.03-01.19.35:928][645]LogModuleManager: Shutting down and abandoning module SequenceRecorder (934)
[2023.03.03-01.19.35:928][645]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (931)
[2023.03.03-01.19.35:928][645]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (929)
[2023.03.03-01.19.35:928][645]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (927)
[2023.03.03-01.19.35:928][645]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (925)
[2023.03.03-01.19.35:928][645]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (923)
[2023.03.03-01.19.35:928][645]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (921)
[2023.03.03-01.19.35:928][645]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (919)
[2023.03.03-01.19.35:928][645]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (917)
[2023.03.03-01.19.35:928][645]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (915)
[2023.03.03-01.19.35:928][645]LogModuleManager: Shutting down and abandoning module TakesCore (913)
[2023.03.03-01.19.35:928][645]LogModuleManager: Shutting down and abandoning module PlanarCut (911)
[2023.03.03-01.19.35:928][645]LogModuleManager: Shutting down and abandoning module CharacterAI (909)
[2023.03.03-01.19.35:928][645]LogModuleManager: Shutting down and abandoning module IKRigEditor (907)
[2023.03.03-01.19.35:928][645]LogModuleManager: Shutting down and abandoning module ControlRigEditor (905)
[2023.03.03-01.19.35:928][645]LogModuleManager: Shutting down and abandoning module SessionServices (903)
[2023.03.03-01.19.35:928][645]LogModuleManager: Shutting down and abandoning module MeshPaint (901)
